date,country,related,last,previous,unit
Jun 2024,Cyprus,Harmonised Inflation Rate MoM,0.4,1.2,percent
Jun 2024,Cyprus,Harmonised Inflation Rate YoY,3.0,3.0,percent
Jun 2024,Cyprus,Inflation Rate YoY,2.92,2.72,percent
Jun 2024,Cyprus,Inflation Rate MoM,-0.1,0.6,percent
May 2024,Cyprus,Producer Prices,122.4,121.8,points
Jun 2024,Costa Rica,CPI Housing Utilities,108.9,108.78,points
Jun 2024,Costa Rica,CPI Transportation,112.99,112.15,points
Jun 2024,Costa Rica,Food Inflation,-1.47,-1.42,percent
Jun 2024,Costa Rica,Inflation Rate YoY,-0.04,-0.34,percent
Jun 2024,Costa Rica,Inflation Rate MoM,0.14,0.08,percent
Apr 2024,Djibouti,Consumer Price Index CPI,103.8,104.5,points
Apr 2024,Djibouti,CPI Housing Utilities,103.1,103.0,points
Apr 2024,Djibouti,CPI Transportation,100.3,100.3,points
Apr 2024,Djibouti,Food Inflation,5.1,6.1,percent
Apr 2024,Djibouti,Inflation Rate,3.7,4.9,percent
Dec 2023,Congo,Consumer Price Index CPI,262.47,256.14,points
Dec 2023,Congo,CPI Housing Utilities,216.77,213.62,points
Dec 2023,Congo,CPI Transportation,276.38,264.59,Index Points
Dec 2023,Congo,Inflation Rate,46.8,45.8,percent
Dec 2023,Congo,Inflation Rate MoM,2.5,3.4,percent
Dec 2022,Cuba,GDP Deflator,1212.4,1062.1,points
May 2024,Cuba,Inflation Rate,31.11,32.33,percent
May 2024,Cuba,Inflation Rate MoM,2.69,2.13,percent
Dec 2023,Comoros,Inflation Rate,-2.0,-1.4,percent
Mar 2024,Cayman Islands,Consumer Price Index CPI,132.5,132.5,points
Mar 2024,Cayman Islands,Food Inflation,1.1,-0.6,percent
Mar 2024,Cayman Islands,Inflation Rate,1.5,3.6,percent
Jun 2024,Chile,Consumer Price Index CPI,103.42,103.5,points
Jun 2024,Chile,Core Consumer Prices,102.43,103.0,points
Jun 2024,Chile,Core Inflation Rate,2.84,3.3,percent
Jun 2024,Chile,Core Inflation Rate MoM,-0.6,0.3,percent
Jun 2024,Chile,CPI Transportation,101.87,102.17,points
Jun 2024,Chile,Food Inflation,5.8,4.7,percent
Jun 2024,Chile,Inflation Rate YoY,4.2,4.1,percent
Jun 2024,Chile,Inflation Rate MoM,-0.1,0.3,percent
May 2024,Chile,Producer Prices,176.52,175.31,points
May 2024,Chile,PPI YoY,18.5,12.6,percent
Jun 2024,Colombia,Consumer Price Index CPI,143.38,142.92,points
Jun 2024,Colombia,CPI Housing Utilities,134.09,133.33,points
Jun 2024,Colombia,CPI Transportation,148.8,148.53,points
Mar 2024,Colombia,Export Prices,152.13,151.69,points
Jun 2024,Colombia,Food Inflation,5.27,4.4,percent
Mar 2024,Colombia,Import Prices,155.04,155.88,points
Jun 2024,Colombia,Inflation Rate YoY,7.18,7.16,percent
Jun 2024,Colombia,Inflation Rate MoM,0.32,0.43,percent
Jun 2024,Colombia,Producer Prices,180.13,177.25,points
Jun 2024,Colombia,PPI YoY,3.48,-0.58,percent
May 2024,Chad,Consumer Price Index CPI,120.7,116.5,points
May 2024,Chad,Food Inflation,12.5,2.3,percent
May 2024,Chad,Inflation Rate,10.2,5.1,percent
Apr 2024,Central African Republic,Inflation Rate,1.4,0.1,percent
May 2024,Cameroon,Consumer Price Index CPI,111.8,111.5,points
May 2024,Cameroon,CPI Housing Utilities,106.7,105.9,points
May 2024,Cameroon,CPI Transportation,130.2,129.6,points
May 2024,Cameroon,Food Inflation,5.3,5.8,percent
May 2024,Cameroon,Inflation Rate,4.5,4.6,percent
May 2024,Cameroon,Inflation Rate MoM,0.3,0.6,percent
Jun 2024,Canada,Food Inflation,2.8,2.4,percent
May 2024,Canada,Rent Inflation,8.9,8.2,percent
May 2024,Canada,Services Inflation,4.6,4.2,percent
May 2024,Canada,Consumer Price Index CPI,161.5,160.6,points
Jun 2024,Canada,Core Consumer Prices,155.4,155.5,points
Jun 2024,Canada,Core Inflation Rate YoY,1.9,1.8,percent
May 2024,Canada,CPI Housing Utilities,181.5,180.8,points
May 2024,Canada,CPI Transportation,173.9,173.8,points
Apr 2024,Canada,Export Prices,135.5,133.2,points
May 2024,China,Rent Inflation,-0.1,-0.1,percent
Jun 2024,China,Consumer Price Index CPI,102.7,102.9,points
Jun 2024,China,Core Consumer Prices,100.6,100.6,points
Jun 2024,China,Core Inflation Rate,0.6,0.6,percent
Mar 2024,Canada,GDP Implicit Price,124.9,125.3,points
Apr 2024,Canada,Import Prices,133.8,131.7,points
Jun 2024,Canada,Inflation Rate YoY,2.7,2.9,percent
Jun 2024,Canada,Inflation Rate MoM,-0.1,0.6,percent
Jun 2024,Canada,Producer Prices,127.8,127.8,points
Jun 2024,Canada,PPI YoY,2.8,2.1,percent
May 2024,Canada,Raw Materials Prices MoM,146.0,147.5,points
Jun 2024,China,Core Inflation Rate MoM,-0.1,-0.2,percent
Jun 2024,China,Food Inflation,-2.1,-2.0,percent
Dec 2022,China,GDP Deflator,736.7,723.77,points
Jun 2024,China,Inflation Rate YoY,0.2,0.3,percent
Jun 2024,China,Inflation Rate MoM,-0.2,-0.1,percent
Jun 2024,China,Producer Price Inflation MoM,-0.2,0.2,percent
Jun 2024,China,Producer Prices,107.3,107.5,points
Jun 2024,China,PPI YoY,-0.8,-1.4,percent
Apr 2024,Cambodia,Consumer Price Index CPI,201.93,200.03,points
Apr 2024,Cambodia,Core Inflation Rate,0.7,0.2,percent
Apr 2024,Cambodia,CPI Housing Utilities,140.35,139.7,points
Apr 2024,Cambodia,CPI Transportation,128.03,126.42,points
Apr 2024,Cambodia,Food Inflation,0.63,0.01,percent
Apr 2024,Cambodia,Inflation Rate,0.5,0.0,percent
Apr 2024,Cambodia,Inflation Rate MoM,0.95,0.45,percent
Jun 2024,Burkina Faso,Consumer Price Index CPI,129.1,128.3,points
Jun 2024,Burkina Faso,CPI Housing Utilities,117.5,118.0,points
Jun 2024,Burkina Faso,CPI Transportation,110.6,110.6,points
Jun 2024,Burkina Faso,Food Inflation,3.8,4.5,percent
Jun 2024,Burkina Faso,Inflation Rate,2.4,3.4,percent
Jun 2024,Burkina Faso,Inflation Rate MoM,0.6,1.0,percent
Jun 2024,Cape Verde,Consumer Price Index CPI,117.51,116.74,points
May 2024,Cape Verde,Core Consumer Prices,115.8,115.7,points
May 2024,Cape Verde,Core Inflation Rate,1.0,0.9,percent
Jun 2024,Cape Verde,CPI Housing Utilities,110.41,110.73,points
Jun 2024,Cape Verde,CPI Transportation,121.16,118.09,points
Jun 2024,Cape Verde,Food Inflation,2.2,2.7,percent
Jun 2024,Cape Verde,Inflation Rate YoY,1.9,1.5,percent
Jun 2024,Cape Verde,Inflation Rate MoM,0.7,0.2,percent
Apr 2024,Burundi,CPI Housing Utilities,204.2,200.9,points
Apr 2024,Burundi,CPI Transportation,183.2,170.1,points
Apr 2024,Burundi,Food Inflation,9.2,12.4,percent
Apr 2024,Burundi,Inflation Rate YoY,12.1,14.0,percent
Apr 2024,Burundi,Inflation Rate MoM,2.1,1.2,percent
May 2024,Brunei,Consumer Price Index CPI,106.5,106.2,points
May 2024,Brunei,Food Inflation,1.6,1.7,percent
May 2024,Brunei,Inflation Rate YoY,-0.2,-0.2,percent
May 2024,Brunei,Inflation Rate MoM,0.3,0.1,percent
Jun 2024,Botswana,Core Consumer Prices,130.9,130.8,points
Jun 2024,Botswana,Core Inflation Rate,2.7,3.0,percent
Jun 2024,Botswana,CPI Housing Utilities,125.1,124.9,points
Jun 2024,Botswana,CPI Transportation,153.8,154.4,points
Jun 2024,Botswana,Food Inflation,4.0,4.0,percent
Jun 2024,Botswana,Inflation Rate YoY,2.8,3.0,percent
Jun 2024,Botswana,Inflation Rate MoM,0.1,0.3,percent
Jun 2024,Bolivia,Consumer Price Index CPI,113.9,113.29,points
Jun 2024,Bolivia,CPI Housing Utilities,108.64,108.5,points
Jun 2024,Bolivia,CPI Transportation,112.25,111.68,points
Mar 2024,Bolivia,Export Prices,158.39,158.34,points
Jun 2024,Bolivia,Food Inflation,6.64,5.93,percent
Mar 2024,Bolivia,Import Prices,162.62,173.87,points
Jun 2024,Bolivia,Inflation Rate,3.84,3.52,percent
Jun 2024,Bolivia,Inflation Rate MoM,0.5,0.6,percent
May 2024,Bosnia and Herzegovina,Consumer Price Index CPI,125.6,125.8,points
May 2024,Bosnia and Herzegovina,CPI Housing Utilities,131.5,131.7,points
May 2024,Bosnia and Herzegovina,CPI Transportation,127.3,128.6,points
May 2024,Bosnia and Herzegovina,Food Inflation,0.9,1.24,percent
May 2024,Bosnia and Herzegovina,Inflation Rate YoY,2.0,1.99,percent
May 2024,Bosnia and Herzegovina,Inflation Rate MoM,-0.2,0.1,percent
May 2024,Bosnia and Herzegovina,PPI YoY,2.1,0.9,percent
Dec 2023,Bermuda,Consumer Price Index CPI,116.0,116.6,points
Dec 2023,Bermuda,Food Inflation,2.9,3.1,percent
Dec 2023,Bermuda,Inflation Rate,2.4,3.1,percent
May 2024,Albania,Food Inflation,1.9,1.5,percent
Jun 2024,Albania,Consumer Price Index CPI,116.4,116.8,points
Jun 2024,Albania,CPI Housing Utilities,107.7,107.7,points
Jun 2024,Albania,CPI Transportation,110.0,110.5,points
Jun 2024,Albania,Harmonised Consumer Prices,118.2,118.4,points
Jun 2024,Albania,Harmonised Inflation Rate YoY,2.5,2.5,percent
Jun 2024,Albania,Inflation Rate YoY,2.1,2.2,percent
Jun 2024,Albania,Inflation Rate MoM,-0.4,-0.2,percent
Mar 2024,Albania,Producer Prices,129.5,131.6,points
Mar 2024,Albania,PPI YoY,2.8,3.1,percent
Jun 2024,Bulgaria,Consumer Price Index CPI,9480.76,9499.75,points
Jun 2024,Bulgaria,CPI Housing Utilities,21848.34,21847.18,points
Jun 2024,Bulgaria,CPI Transportation,9708.28,9800.96,points
Mar 2024,Bulgaria,Export Prices,94.4,89.6,points
Jun 2024,Bulgaria,Food Inflation,1.5,1.0,percent
Jun 2024,Bulgaria,Harmonised Consumer Prices,137.15,136.93,points
Jun 2024,Bulgaria,Harmonised Inflation Rate MoM,0.2,0.0,percent
Jun 2024,Bulgaria,Harmonised Inflation Rate YoY,2.8,2.7,percent
Mar 2024,Bulgaria,Import Prices,97.6,95.9,points
Jun 2024,Bulgaria,Inflation Rate YoY,2.5,2.3,percent
May 2024,Bulgaria,PPI MoM,2.7,-0.1,percent
May 2024,Bulgaria,Producer Prices,148.58,144.69,points
May 2024,Bulgaria,PPI YoY,-1.2,-6.6,percent
Apr 2024,Bhutan,Consumer Price Index CPI,130.33,128.41,points
Apr 2024,Bhutan,CPI Housing Utilities,135.24,126.4,points
Apr 2024,Bhutan,CPI Transportation,126.49,124.8,points
Dec 2023,Bhutan,Export Prices,114.49,115.49,points
Sep 2023,Bhutan,Export Prices YoY,-6.87,-4.18,percent
Apr 2024,Bhutan,Food Inflation,5.53,6.95,percent
Dec 2023,Bhutan,Import Prices,137.39,139.09,points
Sep 2023,Bhutan,Import Prices YoY,-2.91,-2.99,percent
Apr 2024,Bhutan,Inflation Rate,4.87,4.99,percent
Apr 2024,Bhutan,Inflation Rate MoM,1.5,0.07,percent
Mar 2024,Bhutan,Producer Prices,96.2,97.21,points
Mar 2024,Bhutan,Producer Prices Change,-4.37,-3.75,percent
Apr 2024,Afghanistan,Consumer Price Index CPI,131.1,130.6,points
Apr 2024,Afghanistan,Core Inflation Rate,-2.2,-3.6,percent
Apr 2024,Afghanistan,CPI Housing Utilities,102.7,102.9,points
Apr 2024,Afghanistan,CPI Transportation,131.1,130.6,points
Apr 2024,Afghanistan,Food Inflation,-12.1,-13.8,percent
Apr 2024,Afghanistan,Inflation Rate,-7.5,-9.0,percent
Apr 2024,Afghanistan,Inflation Rate MoM,0.4,-0.4,percent
Jun 2024,Brazil,Consumer Price Index CPI,6941.51,6926.96,points
Jun 2024,Brazil,CPI Housing Utilities,11584.82,11555.93,points
Jun 2024,Brazil,CPI Transportation,6582.1,6594.63,points
Jun 2024,Brazil,Food Inflation,4.71,3.56,percent
Jun 2024,Brazil,Inflation Rate YoY,4.23,3.93,percent
Jun 2024,Brazil,Inflation Rate MoM,0.21,0.46,percent
Jun 2024,Brazil,IPCA mid-month CPI MoM,0.39,0.44,percent
Jun 2024,Brazil,IPCA mid-month CPI YoY,4.06,3.7,percent
